feature_1,feature_2,feature_3,feature_4,feature_5,feature_6,feature_7,feature_8,label
0.5390864815624732,0.7908874655356037,0.9314624158292193,0.5903840702535024,0.2905439849634943,1.115238656969882,1.1944126345581592,,1
-0.0009547829870262344,0.0456583160232686,-0.05254567235621541,0.015035353068538159,0.9587039880678222,0.016537106000596262,0.04236072014047131,-0.02961620425081819,0
1.0078221328926902,-0.04551433446246178,0.006327341426955644,0.014077962727715882,-0.0322926312127697,0.005616503240363323,0.0021267147858411717,-0.0417595833934859,0
0.29916778526128884,0.46882581564521875,0.4733091702727463,1.2052044905794173,1.2334332005065314,0.22745698443594087,0.457159444772274,0.9746561311696584,1
0.002339589953405147,0.03156879594328006,0.001550944880380231,0.9353664089876592,0.023345978192455576,0.021078446652894708,-0.04461891543741353,-0.026160746405988113,0
0.028557676989989914,-0.02745854186519088,0.9531402154489412,0.03374732151554433,0.056726924338080374,-0.019822746424524498,0.006165114678848911,-0.02556867333367137,0
-0.39432679431781814,-0.3528310836990487,0.4475613867592836,1.3203766718815555,0.182776890847955,1.039287057436995,1.4672446764453009,0.970804683218413,1
-0.03632148572066107,1.4954599992245696,1.1997359060211,-0.30370727392999686,0.7766145054975164,0.4978481086869673,0.9533987022054398,0.1955132167589464,1
0.026548984897962428,-0.002932530019910467,1.0206678782537766,-0.030283812108838595,-0.02980044964526978,0.0055037876755119515,-0.00532974930012277,-0.03533236570756585,0
1.390278927262028,-0.08618969923074982,0.391685247563359,1.4568770229075219,0.06192583016514841,-0.2784888785239672,0.4736299988068644,1.044295658046276,1
-0.4491065180977094,0.9472985739013211,0.5010185226551318,1.250795516698287,-0.18264143021927737,0.0805090534062638,-0.0025435942527125555,0.31509255001062697,1
0.3149301534239608,-0.4175092654566326,0.6888613483962973,0.7062734325066211,1.1156538551879753,0.04653114468895958,-0.33461649924721293,0.6445328342417558,1
0.7667753771019226,0.9632215694422626,1.2725979495704833,0.9789189868339041,1.3476521203572671,1.4426047985695374,0.9948102278255297,1.321564074561414,1
0.9990718174540393,0.04053685442361404,-0.06787246764900788,0.02129388506223731,0.002255219148501504,-0.007746695161154475,0.0023773421036768043,-0.051494020027301676,0
-0.03920788010505025,0.06270328742706352,-0.028016176909112327,0.018494582149775538,0.972441081474018,-0.0018334712424747151,0.02567519175237648,-0.037885799454478626,0
-0.01635372172545376,,1.0087945668735174,0.0009074071844883941,0.0024499139596215855,-0.029271518940574802,0.007792915664909834,0.04174265980529688,0
0.538154349802137,0.785664553814456,0.13267093819642373,1.2521311085968365,0.7675426021093648,0.2630760497169309,1.405863261568163,-0.07467239106530421,1
0.4806465023191855,-0.4013125247627216,-0.2884683733367701,0.5567276303446778,0.37436570861960616,-0.01171286784060488,-0.2188425351141272,1.0806439028021766,1
1.0023380080604616,-0.49598799927319925,-0.23549032972006523,1.2426158337673325,-0.4396712303623025,0.814514523618278,0.4297751140274564,0.3496055597028689,1
-0.010432896029628498,0.0494483393387505,-0.03197801429387338,0.9635061139446616,0.007639781367040104,-0.020687801868078892,-0.019361757690353056,-0.004063858874003696,0
0.37474587034399254,1.0622557353652695,-0.20734616726443544,0.9763264556254367,,-0.40945319540997716,1.0474888861501956,1.2700924405420768,1
-0.002375934553738473,0.025223793061668102,0.9562521399608681,-0.008188341275609861,-0.0537382391669243,0.02749310964928339,-0.04321415359946109,0.016386360664113017,0
0.014559068361426264,0.03450278689237875,0.02584074560610473,-0.030964794861274025,1.029322982305962,-0.0064257091432076505,-0.013442973952903631,-0.03931268626631163,0
0.9789429680220787,0.539333558694699,0.7499711164067657,0.6435987334204298,0.8526967871416673,1.2730144865335429,0.7264772060292117,0.1625967324321751,1
1.1870506530153722,0.730390678725148,1.1523585370462162,0.28182995313138637,0.5989484291146328,0.903521772755862,-0.2406806487880513,0.09323500264503148,1
0.04980445461537256,-0.04707299962089491,-0.02778484434225547,-0.02066715100965831,0.9904604140116997,-0.018729183724549833,0.007764687287110834,-0.01649242054211311,0
1.2640115398790472,-0.429317911270787,1.2996538394590458,-0.1884262384070432,1.0537965856801965,-0.40682065799875056,-0.46862482718633425,1.112188298813092,1
0.24259914486943268,0.2900749059129135,-0.41986824258264654,0.9168754463485504,1.4247123282132466,1.2222963732519352,-0.217302703849245,0.8601955491465361,1
1.0013891718231254,-0.019862810997827843,0.06535410300600476,0.01932382905333806,-0.061732662651626156,0.0056837090827260624,-0.02017331562040099,0.025984826864377728,0
1.044471741869051,0.014586401609079314,0.9993390581960524,1.046750374101062,0.9818741644677496,1.3473324277498209,0.1770223324387512,0.39547750324257147,1
0.32174888054708406,1.4308123210657884,0.0505498763223442,0.369257660198552,0.5011626579790278,0.6234321900850879,0.30745396764559185,1.0639079999237366,1
0.04579723967770393,-0.02282973816639008,0.01957958766268837,-0.005352663572078284,0.9941844152279992,-0.006926661554053594,-0.026345957071070587,0.02225354745509248,0
0.22856804290080768,0.6298208372025766,0.6258605529589021,-0.38068885549383147,1.4369706610718254,0.34824208058599093,1.046097590429758,-0.1939207904178073,1
-0.010018936224535485,0.01072490453403292,0.00594593530304146,-0.03135836981910152,0.9931838628256523,-0.018138090172591888,0.00964511648796174,-0.06472166169377032,0
